id sistema,partecuerpo,equipo,gifUrl,id (del archivo),nombre,name (INGLES),target,secondaryMuscles/0,instructions/0,instructions/1,instructions/2,instructions/3,instructions/4,instructions/5,instructions/6,instructions/7,instructions/8,secondaryMuscles/4,instructions/9,secondaryMuscles/5,instructions/10
152,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/1hQ9x4HX7ano3m,65,press de suelo con barra con un brazo,barbell one arm floor press,tr�ceps,pecho,Acu�stese boca arriba en el suelo con las rodillas dobladas y los pies apoyados en el suelo.,"Sostenga la barra con una mano, con la palma hacia arriba, y extienda el brazo hacia arriba sobre el pecho.","Baje lentamente la barra hacia su pecho, manteniendo el codo cerca de su cuerpo.","Haz una pausa por un momento en la parte inferior, luego empuja la barra hacia arriba hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,,
153,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/TU5Kc7PmOg4Kbo,66,Peso muerto lateral con barra con un brazo,barbell one arm side deadlift,Gl�teos,Isquiotibiales,"P�rate con los pies separados a la altura de los hombros, sosteniendo una barra en una mano con un agarre prono.",Mant�n la espalda recta y el tronco contra�do.,"Dobla las caderas y baja la barra hacia la parte exterior de la pierna, manteniendo el brazo recto y el pecho erguido.",Baja la barra lo m�s que puedas mientras mantienes una buena forma.,"Haga una pausa por un momento, luego regrese lentamente a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de lado.",,,,,,,
154,hombros,haltera,https://v2.exercisedb.io/image/jxV-DC8zgCTEqQ,67,Arranque con barra de un brazo,barbell one arm snatch,Deltoides,trampas,"P�rate con los pies separados a la altura de los hombros, los dedos de los pies apuntando ligeramente hacia afuera.","Sostenga la barra con un agarre prono, con las manos ligeramente m�s separadas que el ancho de los hombros.","Dobla las rodillas y baja las caderas en posici�n de cuclillas, manteniendo la espalda recta y el pecho erguido.","Extiende explosivamente las caderas, las rodillas y los tobillos, impulsando la barra hacia arriba.","A medida que la barra llegue al nivel del pecho, tira de ella hacia arriba con el brazo, manteni�ndola cerca de tu cuerpo.","Gire el codo debajo de la barra y extienda el brazo completamente por encima de la cabeza, bloqueando el codo.",Baje la barra hasta la posici�n inicial de forma controlada.,"Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,
155,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/uMagnRPkdgsumW,68,Sentadilla con barra a una pierna,barbell one leg squat,Quads,Gl�teos,P�rate con los pies separados a la altura de los hombros y sost�n una barra en la parte superior de la espalda.,"Levanta un pie del suelo y exti�ndelo hacia adelante, manteni�ndolo paralelo al suelo.","Dobla la pierna de apoyo y baja el cuerpo como si estuvieras sentado en una silla, manteniendo el pecho erguido y la espalda recta.","Baja hasta que el muslo quede paralelo al suelo, luego empuja con el tal�n para volver a la posici�n inicial.","Repita por el n�mero deseado de repeticiones, luego cambie de pierna y repita.",,,,,,,,
156,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/yF0hJtK2OllNFp,69,Sentadilla con barra por encima de la cabeza,barbell overhead squat,Quads,Gl�teos,P�rate con los pies separados a la altura de los hombros y los dedos de los pies ligeramente girados hacia afuera.,"Sostenga la barra con un agarre amplio, coloc�ndola por encima de la cabeza con los brazos completamente extendidos.","Involucre su n�cleo y baje su cuerpo a una posici�n en cuclillas, manteniendo el pecho erguido y las rodillas sobre los dedos de los pies.","Haz una pausa por un momento en la parte inferior, luego empuja con los talones para volver a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
157,Parte inferior de los brazos,haltera,https://v2.exercisedb.io/image/t0FbvEEv0O7zgQ,1411,barra palmas hacia abajo flexi�n de mu�eca sobre un banco,barbell palms down wrist curl over a bench,Antebrazos,b�ceps,"Si�ntate en un banco con los pies apoyados en el suelo y los antebrazos apoyados en los muslos, con las palmas hacia abajo.","Sostenga una barra con un agarre prono, con las manos separadas a la altura de los hombros.","Baja la barra hacia el suelo flexionando las mu�ecas, manteniendo los antebrazos inm�viles.","Haz una pausa por un momento en la parte inferior, luego levanta lentamente la barra extendiendo las mu�ecas.",Repita el n�mero deseado de repeticiones.,,,,,,,,
158,Parte inferior de los brazos,haltera,https://v2.exercisedb.io/image/MASH24WRX3M7PG,1412,Palmas de las manos hacia arriba flexi�n de la mu�eca sobre un banco,barbell palms up wrist curl over a bench,Antebrazos,b�ceps,"Si�ntese en un banco con los pies apoyados en el suelo y sostenga una barra con un agarre supino hacia arriba, con las palmas hacia arriba.","Descansa los antebrazos en el banco, permitiendo que las mu�ecas cuelguen del borde.","Manteniendo los antebrazos inm�viles, exhala y dobla las mu�ecas hacia arriba tanto como sea posible.","Mantenga la posici�n contra�da durante una breve pausa, luego inhale y baje lentamente la barra a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
159,Atr�s,haltera,https://v2.exercisedb.io/image/NOnVhJIPqV-4HR,3017,Remo Pendlay con barra,barbell pendlay row,espalda,b�ceps,P�rate con los pies separados a la altura de los hombros y las rodillas ligeramente flexionadas.,"Incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta y el pecho erguido.","Agarre la barra con un agarre prono, ligeramente m�s ancho que el ancho de los hombros.","Tira de la barra hacia la parte superior del abdomen, apretando los om�platos.",Vuelve a bajar la barra a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,,
160,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/NJ2qxS6A6f3Hm1,1751,Prensas de pin de barra,barbell pin presses,tr�ceps,hombros,Coloque una barra en un soporte el�ctrico a la altura del pecho.,"P�rate frente a la barra y col�cate debajo de ella, con los pies separados a la altura de los hombros.","Agarre la barra con un agarre prono, ligeramente m�s ancho que el ancho de los hombros.","Levanta la barra del estante y suj�tala directamente sobre tu pecho, con los brazos completamente extendidos.","Baja la barra hacia el pecho, manteniendo los codos pegados al cuerpo.",Haz una pausa por un momento cuando la barra toque tu pecho.,"Empuja la barra hasta la posici�n inicial, extendiendo completamente los brazos.",Repita el n�mero deseado de repeticiones.,,,,,
161,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/dAvCIUQSU2u6V1,70,Curl de predicador con barra,barbell preacher curl,b�ceps,Antebrazos,Si�ntese en un banco de predicador con la parte superior de los brazos apoyada en la almohadilla y el pecho contra el soporte.,"Agarre la barra con un agarre supino por debajo, ligeramente m�s ancho que el ancho de los hombros.","Manteniendo la parte superior de los brazos inm�vil, exhala y dobla la barra hacia los hombros.","Haz una pausa por un momento en la parte superior, apretando tus b�ceps.",Inhala y baja lentamente la barra hasta la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,,
162,Cintura,haltera,https://v2.exercisedb.io/image/G94GPVt0MoAN1K,71,Abdominales de press con barra,barbell press sit-up,Abs,hombros,Acu�stese boca arriba sobre una colchoneta con las rodillas dobladas y los pies apoyados en el suelo.,"Sostenga la barra con un agarre prono, apoy�ndola en su pecho.","Involucrando tus abdominales, levanta lentamente la parte superior de tu cuerpo del suelo, enrosc�ndote hacia adelante hasta que tu torso est� en un �ngulo de 45 grados.","Haz una pausa por un momento en la parte superior, luego baja lentamente la parte superior del cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
163,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/nCZ7YsAUQoaCB6,72,curl inclinado prono con barra,barbell prone incline curl,b�ceps,Antebrazos,Coloque un banco inclinado en un �ngulo de 45 grados.,Acu�stese boca abajo en el banco con el pecho y el est�mago apoyados en �l.,"Sostenga una barra con un agarre supino por debajo, separados a la altura de los hombros.","Extiende los brazos por completo, permitiendo que la barra cuelgue hacia el suelo.","Manteniendo la parte superior de los brazos inm�vil, exhala y dobla las pesas mientras contraes los b�ceps.",Contin�a levantando la barra hasta que tus b�ceps est�n completamente contra�dos y la barra est� a la altura de los hombros.,Mant�n la posici�n contra�da durante una breve pausa mientras aprietas los b�ceps.,Inhale y comience a bajar lentamente la barra a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,
164,Atr�s,haltera,https://v2.exercisedb.io/image/VX20Ozs7lHYkcg,73,jersey con barra,barbell pullover,lats,pecho,Acu�stese en un banco con la cabeza en un extremo y los pies en el suelo.,Sostenga una barra con un agarre a la altura de los hombros y extienda los brazos por encima del pecho.,"Manteniendo los brazos rectos, baja la barra detr�s de la cabeza de forma controlada hasta que sientas un estiramiento en los dorsales.","Haz una pausa por un momento, luego levanta la barra a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
165,Atr�s,haltera,https://v2.exercisedb.io/image/NdBcLVljwPaHOh,22,Jersey de barra para presionar,barbell pullover to press,lats,tr�ceps,Acu�stese en un banco con la cabeza en un extremo y los pies en el suelo.,Sostenga la barra con un agarre pronado (las palmas hacia afuera) y extienda los brazos por encima del pecho.,"Manteniendo los brazos rectos, baja la barra detr�s de la cabeza con un movimiento similar a un arco hasta que sientas un estiramiento en los dorsales.","Haz una pausa por un momento, luego invierte el movimiento y presiona la barra hasta la posici�n inicial por encima de tu pecho.",Repita el n�mero deseado de repeticiones.,,,,,,,,
166,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/AnR5G7P1wrsRtI,74,tirador de soporte para barras largas,barbell rack pull,Gl�teos,Isquiotibiales,Coloque una barra en un estante a la altura de la rodilla.,"P�rate con los pies separados a la altura de los hombros, los dedos de los pies apuntando ligeramente hacia afuera.","Dobla las caderas y las rodillas para bajar y agarrar la barra con un agarre prono, con las manos separadas a la altura de los hombros.","Activa tu n�cleo y levanta la barra extendiendo las caderas y las rodillas, tirando de los hombros hacia atr�s y apretando los gl�teos en la parte superior.",Baje la barra hasta la posici�n inicial doblando las caderas y las rodillas.,Repita el n�mero deseado de repeticiones.,,,,,,,
167,hombros,haltera,https://v2.exercisedb.io/image/U1ugVnlUoujvWe,75,Elevaci�n del deltoides trasero con barra,barbell rear delt raise,Deltoides,trampas,"P�rese con los pies separados a la altura de los hombros y sostenga una barra con un agarre prono, con las palmas hacia abajo.","Dobla ligeramente las rodillas e incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta.","Levanta la barra hacia los lados, manteniendo los brazos rectos, hasta que est�n paralelos al suelo.","Haz una pausa por un momento en la parte superior, luego baja lentamente la barra a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
168,hombros,haltera,https://v2.exercisedb.io/image/Hzau2FzW35a4RE,76,remo de deltoides trasero con barra,barbell rear delt row,Deltoides,trapecio,P�rate con los pies separados a la altura de los hombros y las rodillas ligeramente flexionadas.,"Sostenga una barra con un agarre prono, con las manos ligeramente m�s separadas que el ancho de los hombros.","Incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta y el pecho erguido.","Tira de la barra hacia tu pecho, apretando los om�platos.","Haz una pausa por un momento en la parte superior, luego baja lentamente la barra a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
169,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/ccacoKO7lCxJBM,78,Estocada trasera con barra,barbell rear lunge,Gl�teos,cu�driceps,Comience par�ndose con los pies separados a la altura de los hombros y una barra descansando en la parte superior de la espalda.,"Da un paso hacia atr�s con el pie derecho, aterrizando en la bola del pie.",Dobla ambas rodillas para bajar el cuerpo hasta que el muslo izquierdo quede paralelo al suelo.,Empuja con el tal�n izquierdo para volver a la posici�n inicial.,Repite con la otra pierna.,,,,,,,,
170,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/psrY3i7reQPkvn,77,Estocada trasera con barra v. 2,barbell rear lunge v. 2,Gl�teos,cu�driceps,P�rate con los pies separados a la altura de los hombros y sost�n una barra en la parte superior de la espalda.,"Da un paso hacia atr�s con el pie derecho, aterrizando en la bola del pie.",Dobla ambas rodillas para bajar el cuerpo hasta que el muslo izquierdo quede paralelo al suelo.,Empuja con el tal�n izquierdo para volver a la posici�n inicial.,Repite con la otra pierna.,,,,,,,,
